Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.015000009999918898,15,0,15,
0.016000009999978013,15,0,15,
0.017000000000145545,15,0,15,
0.018000000000313078,15,0,15,
0.01900000000048061,15,0,15,
0.020000000000648145,15,0,15,
0.02100000000081568,15,0,15,
0.022000000000983212,15,0,15,
0.023000000001150746,15,0,15,
0.02400000000131828,15,0,15,
0.025000000001485813,15,0,15,
0.026000000001653346,15,0,15,
0.02700000000182088,15,0,15,
0.028000000001988413,15,0,15,
0.029000000002155947,15,0,15,
0.03000000000232348,15,0,15,
0.031000000002491014,15,0,15,
0.03200000000265855,15,0,15,
0.03300000000282608,15,0,15,
0.034000000002993615,15,0,15,
0.03500000000316115,15,0,15,
0.03600000000332868,15,0,15,
0.037000000003496215,15,0,15,
0.03800000000366375,15,0,15,
0.03900000000383128,15,0,15,
0.040000000003998816,15,0,15,
0.04100000000416635,15,0,15,
0.04200000000433388,15,0,15,
0.04300000000450142,15,0,15,
0.04400000000466895,15,0,15,
0.045000000004836484,15,0,15,
0.04600000000500402,15,0,15,
0.04700000000517155,15,0,15,
0.048000000005339084,15,0,15,
0.04900000000550662,15,0,15,
0.05000000000567415,15,0,15,

